Name,Latitude,Longitude,Altitude,Dist,AvgSpd,Description,Icon,IconScale,IconAltitude,IconHeading,	IconColor,	LineStringColor,HideNameUntilMouseOver
 , 40.122137534047901 , -88.24520439251954 ,  , 0 , 0 , NO.274<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.13724558828455 , -88.250845695713338 ,  , 0 , 0 , NO.275<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110699029257511 , -88.213172620363608 ,  , 0 , 0 , NO.276<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116469841798128 , -88.215696200090477 ,  , 0 , 0 , NO.277<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.135848695150457 , -88.257965638818405 ,  , 0 , 0 , NO.278<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116446697416819 , -88.219375832410407 ,  , 0 , 0 , NO.279<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.100631809024165 , -88.219133481354262 ,  , 0 , 0 , NO.280<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.103767481095709 , -88.219182116686369 ,  , 0 , 0 , NO.281<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.124558066318158 , -88.257929451944648 ,  , 0 , 0 , NO.282<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.122428986142815 , -88.219453427981279 ,  , 0 , 0 , NO.283<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.106472052409238 , -88.219238562415057 ,  , 0 , 0 , NO.284<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.108301411212338 , -88.219293655313606 ,  , 0 , 0 , NO.285<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109089202031434 , -88.219303236011569 ,  , 0 , 0 , NO.286<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105973332458369 , -88.225514904746376 ,  , 0 , 0 , NO.287<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112655331001989 , -88.225628695807444 ,  , 0 , 0 , NO.288<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112990495430942 , -88.175745493188515 ,  , 0 , 0 , NO.289<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.112747904956514 , -88.228229929185943 ,  , 0 , 0 , NO.290<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116444185774874 , -88.219699786585025 ,  , 0 , 0 , NO.291<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127205957280843 , -88.250193251899759 ,  , 0 , 0 , NO.292<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.130953588205493 , -88.2604410741001 ,  , 0 , 0 , NO.293<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112942947701626 , -88.286051474439247 ,  , 0 , 0 , NO.294<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.113525031605533 , -88.230442014375853 ,  , 0 , 0 , NO.295<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112579816766043 , -88.248358590986086 ,  , 0 , 0 , NO.296<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112639035425516 , -88.245142913011293 ,  , 0 , 0 , NO.297<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112702241072398 , -88.233604288618579 ,  , 0 , 0 , NO.298<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.111927957948645 , -88.276755440447232 ,  , 0 , 0 , NO.299<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.109089062666939 , -88.21930332455014 ,  , 0 , 0 , NO.300<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110237494812068 , -88.238693606702597 ,  , 0 , 0 , NO.301<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.107751038895245 , -88.195708312172727 ,  , 0 , 0 , NO.302<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105605126992472 , -88.209661600344617 ,  , 0 , 0 , NO.303<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.106879531306944 , -88.23007047122293 ,  , 0 , 0 , NO.304<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105425479992093 , -88.233305405594422 ,  , 0 , 0 , NO.305<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.104157270600524 , -88.232765667682244 ,  , 0 , 0 , NO.306<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.097312026156125 , -88.2824625116411 ,  , 0 , 0 , NO.307<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098372694898003 , -88.195728148621058 ,  , 0 , 0 , NO.308<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.07736699502194 , -88.290668796036329 ,  , 0 , 0 , NO.309<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.098233783825776 , -88.217564830297391 ,  , 0 , 0 , NO.310<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.083866837303248 , -88.289561306434294 ,  , 0 , 0 , NO.311<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.309710256992375 , -88.155821582110804 ,  , 0 , 0 , NO.312<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.074129547710463 , -88.248377986452354 ,  , 0 , 0 , NO.313<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.069009274847168 , -88.24917478158261 ,  , 0 , 0 , NO.314<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.3120416783091 , -88.140587082451901 ,  , 0 , 0 , NO.315<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.241425988543732 , -88.188663244801972 ,  , 0 , 0 , NO.316<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.308217569914348 , -88.152371066643667 ,  , 0 , 0 , NO.317<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.070306808410187 , -88.238392134635788 ,  , 0 , 0 , NO.318<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.128029952384601 , -88.104853614854605 ,  , 0 , 0 , NO.319<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.07986908917507 , -88.162078637843209 ,  , 0 , 0 , NO.320<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 39.883633723502705 , -88.160500702372147 ,  , 0 , 0 , NO.321<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.118638853696282 , -88.20375507840788 ,  , 0 , 0 , NO.322<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.083747778905128 , -88.190452212879023 ,  , 0 , 0 , NO.323<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.099547500060908 , -88.308452990851734 ,  , 0 , 0 , NO.324<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109018099401119 , -88.238695696741274 ,  , 0 , 0 , NO.325<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098059554985028 , -88.238525010167706 ,  , 0 , 0 , NO.326<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116079384224477 , -88.235413975274838 ,  , 0 , 0 , NO.327<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105830089888201 , -88.233534196658539 ,  , 0 , 0 , NO.328<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.122138625024036 , -88.232126016588325 ,  , 0 , 0 , NO.329<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.098119122218911 , -88.244607691369509 ,  , 0 , 0 , NO.330<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.083597476970326 , -88.246885758810819 ,  , 0 , 0 , NO.331<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.129900835863339 , -88.243622310390975 ,  , 0 , 0 , NO.332<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.114369375905774 , -88.243525203920456 ,  , 0 , 0 , NO.333<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.102777758131133 , -88.243826831830262 ,  , 0 , 0 , NO.334<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127215808469067 , -88.243620998137033 ,  , 0 , 0 , NO.335<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.111648485796536 , -88.245145154142861 ,  , 0 , 0 , NO.336<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.115143144501289 , -88.246844365837603 ,  , 0 , 0 , NO.337<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.118316202764049 , -88.246869281531488 ,  , 0 , 0 , NO.338<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.107438489703441 , -88.217685111139005 ,  , 0 , 0 , NO.339<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.121269704220978 , -88.257937506135335 ,  , 0 , 0 , NO.340<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127176936816667 , -88.257956833136319 ,  , 0 , 0 , NO.341<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.117338259931223 , -88.219444369127686 ,  , 0 , 0 , NO.342<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.139967886934045 , -88.258023773567288 ,  , 0 , 0 , NO.343<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.138018455453938 , -88.258115211449677 ,  , 0 , 0 , NO.344<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127422924637649 , -88.219559156865799 ,  , 0 , 0 , NO.345<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109086694682127 , -88.223885979214671 ,  , 0 , 0 , NO.346<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105559621288904 , -88.223855131837638 ,  , 0 , 0 , NO.347<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.106010447721182 , -88.225495994242152 ,  , 0 , 0 , NO.348<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127422434458509 , -88.276995262113601 ,  , 0 , 0 , NO.349<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.121986394377366 , -88.276930244031149 ,  , 0 , 0 , NO.350<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127419162881196 , -88.276997594998548 ,  , 0 , 0 , NO.351<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109244426162093 , -88.278708439403175 ,  , 0 , 0 , NO.352<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127470342703923 , -88.278617043360555 ,  , 0 , 0 , NO.353<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109318735274769 , -88.286015628670953 ,  , 0 , 0 , NO.354<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116415445150899 , -88.232083210337933 ,  , 0 , 0 , NO.355<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116350596439339 , -88.246852863348423 ,  , 0 , 0 , NO.356<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116398053131896 , -88.238896595813443 ,  , 0 , 0 , NO.357<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116447211068646 , -88.217385304072579 ,  , 0 , 0 , NO.358<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.117449524777491 , -88.209054719842982 ,  , 0 , 0 , NO.359<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.127237946421374 , -88.233803383473514 ,  , 0 , 0 , NO.360<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127220900790562 , -88.242017095836701 ,  , 0 , 0 , NO.361<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127368435207821 , -88.271896034480193 ,  , 0 , 0 , NO.362<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127486830189056 , -88.207723498432259 ,  , 0 , 0 , NO.363<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110512981838745 , -88.22089081126785 ,  , 0 , 0 , NO.364<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.11263805204841 , -88.256969267326269 ,  , 0 , 0 , NO.365<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112858995587743 , -88.276785686767965 ,  , 0 , 0 , NO.366<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112921976429838 , -88.285666376228704 ,  , 0 , 0 , NO.367<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112618387516925 , -88.248496816706023 ,  , 0 , 0 , NO.368<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112629368879112 , -88.238752778413456 ,  , 0 , 0 , NO.369<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.109309157391081 , -88.204956152506341 ,  , 0 , 0 , NO.370<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.10909583088587 , -88.219691994444915 ,  , 0 , 0 , NO.371<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110307295923356 , -88.232056060788423 ,  , 0 , 0 , NO.372<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110225912156388 , -88.243959212616943 ,  , 0 , 0 , NO.373<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.11028039616145 , -88.235264993508508 ,  , 0 , 0 , NO.374<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.108277058572021 , -88.219326072017907 ,  , 0 , 0 , NO.375<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110219817661338 , -88.244791904860662 ,  , 0 , 0 , NO.376<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110305751265948 , -88.232237386797166 ,  , 0 , 0 , NO.377<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109143015121305 , -88.230655406090634 ,  , 0 , 0 , NO.378<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.108976844294787 , -88.271481320960461 ,  , 0 , 0 , NO.379<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.104646231967138 , -88.219225224156261 ,  , 0 , 0 , NO.380<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098294115118776 , -88.278301328388054 ,  , 0 , 0 , NO.381<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098340301587761 , -88.28174689633201 ,  , 0 , 0 , NO.382<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098463618831204 , -88.292742176626277 ,  , 0 , 0 , NO.383<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098417880341188 , -88.19070561033466 ,  , 0 , 0 , NO.384<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110238486076703 , -88.238714108717147 ,  , 0 , 0 , NO.385<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105381862972067 , -88.237105381303166 ,  , 0 , 0 , NO.386<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112647714370688 , -88.230456250147938 ,  , 0 , 0 , NO.387<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098318791588333 , -88.188825939532506 ,  , 0 , 0 , NO.388<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.104665149555402 , -88.217634539689712 ,  , 0 , 0 , NO.389<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.118400607075714 , -88.270835421668721 ,  , 0 , 0 , NO.390<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116387918403447 , -88.241705037237551 ,  , 0 , 0 , NO.391<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.114128699207726 , -88.215815671774564 ,  , 0 , 0 , NO.392<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.117717730679324 , -88.204252655544835 ,  , 0 , 0 , NO.393<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.098478870920047 , -88.2952043930309 ,  , 0 , 0 , NO.394<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116317091848316 , -88.250077683252556 ,  , 0 , 0 , NO.395<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.087277591288711 , -88.262655187871118 ,  , 0 , 0 , NO.396<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116389662070617 , -88.224024797960141 ,  , 0 , 0 , NO.397<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.124911137374518 , -88.242327050185125 ,  , 0 , 0 , NO.398<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.115506213834223 , -88.219428609436918 ,  , 0 , 0 , NO.399<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.109099495628932 , -88.21933723766648 ,  , 0 , 0 , NO.400<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.102776984563327 , -88.219190663942655 ,  , 0 , 0 , NO.401<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112849846414143 , -88.219407724105778 ,  , 0 , 0 , NO.402<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.11361796007342 , -88.219405443128238 ,  , 0 , 0 , NO.403<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110920366400109 , -88.197815439791583 ,  , 0 , 0 , NO.404<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.093537834301152 , -88.276477420651219 ,  , 0 , 0 , NO.405<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.119699185735456 , -88.276900418629623 ,  , 0 , 0 , NO.406<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.109021054466744 , -88.276697695564863 ,  , 0 , 0 , NO.407<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.135967627291748 , -88.243734775063643 ,  , 0 , 0 , NO.408<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112567212153039 , -88.243474050081915 ,  , 0 , 0 , NO.409<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.134659523574562 , -88.272884829248383 ,  , 0 , 0 , NO.410<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
